path_id,position,patent_no,app_year,country,is_internal,title,title_cn,source
22,9,US3901215A,1973.0,US,True,METHOD OF TESTING THE SENSES AND COGNITION OF SUBJECTS,测试受试者的感觉和认知的方法,incoPat
22,10,US3574450A,,US,False,,,
23,1,US12329589B2,,US,False,,,
23,2,WO0025668A1,1999.0,WO,True,SYSTEM AND METHOD FOR LONG-TERM RECORDING OF NEURAL ACTIVITY,系统和方法用于长-术语记录的神经活性,incoPat
23,3,US6011991A,1998.0,US,True,Communication system and method including brain wave analysis and/or use of brain activity,包括脑电波分析和/或使用脑活动的通信系统和方法,incoPat
23,4,US5816247A,1996.0,US,True,Monitoring an EEG,监测脑电图,incoPat
23,5,US5392788A,1993.0,US,True,Method and device for interpreting concepts and conceptual thought from brainwave data and for assisting for diagnosis of brainwave disfunction,一种从脑波数据解释概念和概念思维并辅助诊断脑波功能障碍的方法和装置,incoPat
23,6,US5003986A,,US,False,,,
23,7,US4736307A,1986.0,US,True,Microcomputer-based system for the on-line analysis and topographic display of human brain electrical activity,人脑电活动的微机在线分析与地形图显示系统,incoPat
23,8,US4498080A,1983.0,US,True,Apparatus and method for topographic display of multichannel data,用于多通道数据地形显示的装置和方法,incoPat
23,9,US4213465A,1978.0,US,True,Electroencephalograph,脑电图仪,incoPat
23,10,US3696808A,1970.0,US,True,METHOD AND SYSTEM FOR BRAIN WAVE ANALYSIS,一种脑波分析方法及系统,incoPat
23,11,US3286176A,,US,False,,,
24,1,US20040220493A1,,US,False,,,
24,2,US6496724B1,1999.0,US,True,Method for the quantification of human alertness,对人的警觉性进行量化的方法,incoPat
24,3,US5729205A,1997.0,US,True,Automatic transmission system of an emergency signal and a method thereof using a driver's brain wave,紧急信号自动传输系统及其使用驾驶员脑电波的方法,incoPat
24,4,US5649061A,1995.0,US,True,Device and method for estimating a mental decision,用于估计心理决策的设备和方法,BCI
24,5,US5218530A,1989.0,US,True,"Method of displaying and analyzing nonlinear,  dynamic brain signals",一种显示和分析非线性动态脑信号的方法,incoPat
24,6,US4744029A,,US,False,,,
24,7,US4408616A,1981.0,US,True,Brain electricaL activity mapping,脑电地形图,incoPat
24,8,US3837331A,1972.0,US,True,SYSTEM AND METHOD FOR CONTROLLING THE NERVOUS SYSTEM OF A LIVING ORGANISM,用于控制活生物体神经系统的系统和方法,incoPat
24,9,US3753433A,1971.0,US,True,ELECTROENCEPHALOPHONE AND FEEDBACK SYSTEM,脑电检波器和反馈系统,incoPat
24,10,US3032029A,,US,False,,,
25,1,US20100286551A1,,US,False,,,
25,2,US6254536B1,1998.0,US,True,Method and apparatus for measuring and analyzing physiological signals for active or passive control of physical and virtual spaces and the contents t,用于测量和分析生理信号以主动或被动控制物理和虚拟空间及其内容的方法和装置,BCI
25,3,US5649061A,1995.0,US,True,Device and method for estimating a mental decision,用于估计心理决策的设备和方法,BCI
25,4,US5447166A,1994.0,US,True,Neurocognitive adaptive computer interface method and system based on on-line measurement of the user's mental effort,一种基于用户心理努力在线测量的神经认知自适应计算机接口方法及系统,incoPat
25,5,US4987903A,1988.0,US,True,Method and apparatus for identifying and alleviating semantic memory deficiencies,用于识别和减轻语义记忆缺陷的方法和装置,incoPat
25,6,US4794533A,,US,False,,,
25,7,US4412547A,1981.0,US,True,Neurological monitoring device,神经学监测装置,incoPat
25,8,US4037586A,1976.0,US,True,Electroencephalograph display,脑电图显示,incoPat
25,9,US2712309A,,US,False,,,
26,1,US7202793B2,,US,False,,,
26,2,US6496724B1,1999.0,US,True,Method for the quantification of human alertness,对人的警觉性进行量化的方法,incoPat
26,3,US5762611A,,US,False,,,
26,4,US5363858A,1993.0,US,True,Method and apparatus for multifaceted electroencephalographic response analysis (MERA),用于多面脑电图响应分析(MERA)的方法和装置,incoPat
26,5,US5170780A,1991.0,US,True,Method of credibility assessment based on feedback-elicited P3 responses of brain,基于脑P3反馈反应的可信度评估方法,incoPat
26,6,US4932416A,1987.0,US,True,"Method for the analysis,  display and classification of event related potentials by interpretation of P3 responses",通过解释P3反应分析、显示和分类事件相关电位的方法,incoPat
26,7,US4649482A,1984.0,US,True,Brain electrical activity topographical mapping,脑电地形图,incoPat
26,8,US4421122A,1981.0,US,True,Brain electrical activity mapping,脑电地形图,incoPat
26,9,US4171696A,1978.0,US,True,Prevention of distortion of brainwave data due to eye movement or other artifacts,防止由于眼球运动或其他伪影引起的脑波数据失真,incoPat
26,10,US3837331A,1972.0,US,True,SYSTEM AND METHOD FOR CONTROLLING THE NERVOUS SYSTEM OF A LIVING ORGANISM,用于控制活生物体神经系统的系统和方法,incoPat
26,11,US3495596A,,US,False,,,
27,1,US8326417B2,,US,False,,,
27,2,US6230049B1,1999.0,US,True,Integrated system for EEG monitoring and electrical stimulation with a multiplicity of electrodes,具有多个电极的用于EEG监测和电刺激的集成系统,incoPat
27,3,US5730146A,1994.0,US,True,"Transmitting,  analyzing and reporting EEG data",传输、分析和报告EEG数据,incoPat
27,4,US4744029A,,US,False,,,
27,5,US4201224A,1978.0,US,True,Electroencephalographic method and system for the quantitative description of patient brain states,用于定量描述患者脑状态的脑电图方法和系统,incoPat
27,6,US3893450A,1973.0,US,True,METHOD AND APPARATUS FOR BRAIN WAVEFORM EXAMINATION,一种脑波检测方法及装置,incoPat
27,7,US3498287A,,US,False,,,
28,1,US8326417B2,,US,False,,,
28,2,US6128538A,1999.0,US,True,Means and method for the treatment of neurological disorders,用于治疗神经障碍的装置和方法,incoPat
28,3,US6016449A,1997.0,US,True,System for treatment of neurological disorders,神经系统疾病治疗系统,incoPat
28,4,US5269302A,1992.0,US,True,Electroconvulsive therapy apparatus and method for monitoring patient seizures,用于监测患者癫痫发作电惊厥治疗设备和方法,incoPat
28,5,US4878498A,1989.0,US,True,Electroconvulsive therapy apparatus and method for automatic monitoring of patient seizures,用于自动监测患者癫痫发作电惊厥治疗设备和方法,incoPat
28,6,US4503863A,,US,False,,,
28,7,US3893450A,1973.0,US,True,METHOD AND APPARATUS FOR BRAIN WAVEFORM EXAMINATION,一种脑波检测方法及装置,incoPat
28,8,US3087487A,,US,False,,,
29,1,US8209019B2,,US,False,,,
29,2,US6549804B1,1999.0,US,True,"System for the prediction,  rapid detection,  warning,  prevention or control of changes in activity states in the brain of a subject",用于预测，快速检测，警告，预防或控制受试者大脑中活动状态变化的系统,incoPat
29,3,US5813993A,1996.0,US,True,Alertness and drowsiness detection and tracking system,警觉性和嗜睡检测与跟踪系统,incoPat
29,4,US5311877A,1992.0,US,True,Waking degree maintaining apparatus,清醒度保持装置,incoPat
29,5,US4883067A,1987.0,US,True,Method and apparatus for translating the EEG into music to induce and control various psychological and physiological states and to control a musical ,用于将EEG转换成音乐以诱导和控制各种心理和生理状态并控制乐器的方法和装置,incoPat
29,6,US4493327A,1982.0,US,True,Automatic evoked potential detection,诱发电位自动检测,incoPat
29,7,US4275744A,1979.0,US,True,Auditory response detection method and apparatus,一种听觉响应检测方法及装置,incoPat
29,8,US3498287A,,US,False,,,
30,1,US7146211B2,,US,False,,,
30,2,US6230049B1,1999.0,US,True,Integrated system for EEG monitoring and electrical stimulation with a multiplicity of electrodes,具有多个电极的用于EEG监测和电刺激的集成系统,incoPat
30,3,US5857978A,1996.0,US,True,Epileptic seizure prediction by non-linear methods,利用非线性方法预测癫痫发作,incoPat
30,4,US5349962A,1993.0,US,True,Method and apparatus for detecting epileptic seizures,用于检测癫痫发作的方法和装置,incoPat
30,5,US3993046A,1974.0,US,True,Seizure suppression device,癫痫抑制装置,incoPat
30,6,US3837331A,1972.0,US,True,SYSTEM AND METHOD FOR CONTROLLING THE NERVOUS SYSTEM OF A LIVING ORGANISM,用于控制活生物体神经系统的系统和方法,incoPat
30,7,US3413546A,,US,False,,,
